name,brand,category,abv,volume_ml,origin,avg_price,tasting_notes,source,verified
북한강25,농업회사법인㈜화천주가,etc,25,375,한국,,리큐르/기타,thesool,true
"동백꽃, 제주",제주본초협동조합 왕지케양조장,etc,16,365,한국,,리큐르/기타,thesool,true
일오백골드,한산소곡주,etc,43,700,한국,,리큐르/기타,thesool,true
술샘19,술샘,etc,19,375,한국,,리큐르/기타,thesool,true
로얄그레이,농업회사법인 술빚는호랑이 주식회사,etc,11,375,한국,,리큐르/기타,thesool,true
허니비,아이비영농조합법인,etc,8,500,한국,,리큐르/기타,thesool,true
필,술아원,etc,25,375,한국,,리큐르/기타,thesool,true
괴산 세종 찰옥수수 전통주,조은술 세종,etc,6,750,한국,,리큐르/기타,thesool,true
볼빨간미자,술샘,etc,16,375,한국,,리큐르/기타,thesool,true
공주알밤 왕밤주,사곡양조장,etc,6,750,한국,,리큐르/기타,thesool,true
글린트(GLINT),농업회사법인(주)글린트증류소,etc,15,750,한국,,리큐르/기타,thesool,true
리치앤크리미,농업회사법인 ㈜서울효모방,etc,9,350,한국,,리큐르/기타,thesool,true
오목대,농업회사법인 동문거리양조장(주),etc,5,000,한국,,리큐르/기타,thesool,true
한비 동충하초술,제천한약(영),etc,35,375,한국,,리큐르/기타,thesool,true
산삼가득 명술,대농바이오우리산삼,etc,20,375,한국,,리큐르/기타,thesool,true
쿨막,농업회사법인 ㈜서울효모방,etc,8.5,500,한국,,리큐르/기타,thesool,true
코아베스트 아카시아미드,농업회사법인(주)코아베스트 브루잉,etc,10.5,375,한국,,리큐르/기타,thesool,true
이강주,전주 이강주,etc,19,375,한국,,리큐르/기타,thesool,true
장수홍삼주,경원리큐르,etc,25,750,한국,,리큐르/기타,thesool,true
술샘16,술샘,etc,16,375,한국,,리큐르/기타,thesool,true
행복한 상상 쵸코맛,영덕주조,etc,15,300,한국,,리큐르/기타,thesool,true
달하늘꿀술 애플,농업회사법인 주식회사 양나인비노,etc,7,375,한국,,리큐르/기타,thesool,true
녹천 소곡화주 480ml,녹천주조장,etc,41,480,한국,,리큐르/기타,thesool,true
인어교주해적술,영덕주조,etc,15,360,한국,,리큐르/기타,thesool,true
뉴룩 오리지널,농업회사법인 뉴룩 주식회사,etc,4,500,한국,,리큐르/기타,thesool,true
사워미드,코아베스트브루잉,etc,9.5,375,한국,,리큐르/기타,thesool,true
한비 유자술,제천한약(영),etc,35,750,한국,,리큐르/기타,thesool,true
비왈츠 오리지널,미더리봉자,etc,10,500,한국,,리큐르/기타,thesool,true
한알한알,파머스맥주 (주) 농업회사법인,etc,4.5,500,한국,,리큐르/기타,thesool,true
금군 아카시아주,금군양조,etc,11,300,한국,,리큐르/기타,thesool,true
SSOA-포도,㈜포천조술당,etc,5,355,한국,,리큐르/기타,thesool,true
폭스앤홉스,문경주조,etc,9,500,한국,,리큐르/기타,thesool,true
뉴룩 얼그레이향,농업회사법인 뉴룩 주식회사,etc,4,500,한국,,리큐르/기타,thesool,true
설궁,솔래원,etc,30,700,한국,,리큐르/기타,thesool,true
드랍더비트,제주왕지케,etc,14,375,한국,,리큐르/기타,thesool,true
금군꽃술 국화주,금군양조,etc,11,300,한국,,리큐르/기타,thesool,true
레이지 스프링,부즈앤버즈 미더리,etc,6,375,한국,,리큐르/기타,thesool,true
JMT 자두,농업회사법인 가야주조㈜,etc,16,375,한국,,리큐르/기타,thesool,true
애피소드호프,㈜한국애플리즈,etc,3.5,500,한국,,리큐르/기타,thesool,true
바나나 주,조은술 세종,etc,4,750,한국,,리큐르/기타,thesool,true
매아랑,하동매실 영농조합법인,etc,10.7,750,한국,,리큐르/기타,thesool,true
건강한 요리술 500,오산양조,etc,14,500,한국,,리큐르/기타,thesool,true
담솔,솔송주,etc,40,375,한국,,리큐르/기타,thesool,true
이담,배혜정도가,etc,55,700,한국,,리큐르/기타,thesool,true
진쾌남,사곡양조장,etc,25,330,한국,,리큐르/기타,thesool,true
코아베스트 보쉐,농업회사법인(주)코아베스트 브루잉,etc,11.5,375,한국,,리큐르/기타,thesool,true
비긴나인틴,농업회사법인 ㈜한국애플리즈,etc,19,375,한국,,리큐르/기타,thesool,true
밀담40,농업회사법인 ㈜착한농부,etc,40,360,한국,,리큐르/기타,thesool,true
오크블루,한산소곡주,etc,43,500,한국,,리큐르/기타,thesool,true
ULSSIGO 얼씨고,까치설,etc,30,750,한국,,리큐르/기타,thesool,true
금과 명주,㈜한국애플리즈,etc,40,750,한국,,리큐르/기타,thesool,true
서울의 밤,더한주류,etc,25,375,한국,,리큐르/기타,thesool,true
백운 복분자 와인,백운주가,etc,11,360,한국,,리큐르/기타,thesool,true
호담 300ml,대농바이오우리산삼,etc,20,300,한국,,리큐르/기타,thesool,true
아이엠더문,조은술 세종,etc,17,375,한국,,리큐르/기타,thesool,true
블링블링 바다별고래,영덕주조,etc,15,360,한국,,리큐르/기타,thesool,true
매실탁테일,배혜정도가,etc,7,375,한국,,리큐르/기타,thesool,true
시작,부즈앤버즈 미더리,etc,9,375,한국,,리큐르/기타,thesool,true
제주몬순커피주,제주커피수목원,etc,11,200,한국,,리큐르/기타,thesool,true
경기전,전주술로시티,etc,5,1000,한국,,리큐르/기타,thesool,true
여유25,농업회사법인 (유)양촌양조,etc,25,375,한국,,리큐르/기타,thesool,true
코아베스트 배럴 에이징 보쉐,농업회사법인 주식회사 코아베스트,etc,11.5,375,한국,,리큐르/기타,thesool,true
나 와인,영농법인에스비케이조합,etc,10,500,한국,,리큐르/기타,thesool,true
동강더덕주,영월더덕영농조합법인,etc,20,360,한국,,리큐르/기타,thesool,true
백운복분자주,백운주가,etc,13,360,한국,,리큐르/기타,thesool,true
꿀샘 16,술샘,etc,16,375,한국,,리큐르/기타,thesool,true
우리WRY 과하주,농업회사법인 주식회사 우리서막,etc,18,700,한국,,리큐르/기타,thesool,true
허니문,아이비영농조합법인,etc,10,375,한국,,리큐르/기타,thesool,true
한비 무병장수술,제천한약(영),etc,35,375,한국,,리큐르/기타,thesool,true
솔송주 프리미엄,솔송주,etc,40,700,한국,,리큐르/기타,thesool,true
송화백일주,송화양조원,etc,38,700,한국,,리큐르/기타,thesool,true
산내울 복분자주,거창사과원예농협,etc,16,750,한국,,리큐르/기타,thesool,true
불소곡주,한산소곡주,etc,43,700,한국,,리큐르/기타,thesool,true
구기홍주 360,농업회사법인 아리랑주조,etc,14,360,한국,,리큐르/기타,thesool,true
우도 땅콩 전통주,조은술 세종,etc,6,750,한국,,리큐르/기타,thesool,true
블링블링 바다별,영덕주조,etc,15,375,한국,,리큐르/기타,thesool,true
무박이일,왕지케양조장,etc,14,375,한국,,리큐르/기타,thesool,true
비왈츠 로지,미더리봉자,etc,8,500,한국,,리큐르/기타,thesool,true
청혼 레드25,제이앤제이브루어리유한회사,etc,25,375,한국,,리큐르/기타,thesool,true
오매락퍽,배상면주가,etc,40,500,한국,,리큐르/기타,thesool,true
긴밤을 지나,더한주조,etc,12,360,한국,,리큐르/기타,thesool,true
제주감귤주 귤로만,제주와이너리,etc,7,750,한국,,리큐르/기타,thesool,true
두레앙 브랜디,농업회사법인(주)두레양조,etc,35,750,한국,,리큐르/기타,thesool,true
뱁새,이쁜꽃양조장,etc,23,375,한국,,리큐르/기타,thesool,true
블링블링 노을별,영덕주조,etc,15,375,한국,,리큐르/기타,thesool,true
메로니아,배혜정도가,etc,4,750,한국,,리큐르/기타,thesool,true
뉴룩 레몬향,농업회사법인 뉴룩 주식회사,etc,4,500,한국,,리큐르/기타,thesool,true
오매락 25,배상면주가,etc,25,375,한국,,리큐르/기타,thesool,true
배도가 심플리 애플,배혜정도가,etc,12,350,한국,,리큐르/기타,thesool,true
사워보쉐,농업회사법인 주식회사 코아베스트,etc,10.5,375,한국,,리큐르/기타,thesool,true
과하주23,김천과하주,etc,23,400,한국,,리큐르/기타,thesool,true
고소리술,제주샘주,etc,29,375,한국,,리큐르/기타,thesool,true
건강한 요리술 900,오산양조,etc,14,900,한국,,리큐르/기타,thesool,true
원매,더한주류,etc,15,750,한국,,리큐르/기타,thesool,true
